surface,number,sensor,time
1,0,1,1856.00
1,0,2,1836.00
1,0,3,1836.00
1,0,4,1836.00
1,0,5,1832.00
1,1,1,1820.00
1,1,2,1840.00
1,1,3,1840.00
1,1,4,1836.00
1,1,5,1836.00
1,2,1,1820.00
1,2,2,1836.00
1,2,3,1836.00
1,2,4,1840.00
1,2,5,1840.00
1,3,1,1820.00
1,3,2,1836.00
1,3,3,1840.00
1,3,4,1836.00
1,3,5,1844.00
1,4,1,1824.00
1,4,2,1836.00
1,4,3,1836.00
1,4,4,1836.00
1,4,5,1836.00
1,5,1,1824.00
1,5,2,1836.00
1,5,3,1840.00
1,5,4,1868.00
1,5,5,1840.00
1,6,1,1820.00
1,6,2,1840.00
1,6,3,1836.00
1,6,4,1840.00
1,6,5,1836.00
1,7,1,1824.00
1,7,2,1840.00
1,7,3,1840.00
1,7,4,1836.00
1,7,5,1840.00
1,8,1,1824.00
1,8,2,1840.00
1,8,3,1840.00
1,8,4,1840.00
1,8,5,1840.00
1,9,1,1824.00
1,9,2,1840.00
1,9,3,1840.00
1,9,4,1840.00
1,9,5,1840.00
1,10,1,1824.00
1,10,2,1840.00
1,10,3,1832.00
1,10,4,1840.00
1,10,5,1840.00
1,11,1,1824.00
1,11,2,1840.00
1,11,3,1844.00
1,11,4,1844.00
1,11,5,1836.00
1,12,1,1820.00
1,12,2,1840.00
1,12,3,1836.00
1,12,4,1844.00
1,12,5,1836.00
1,13,1,1828.00
1,13,2,1836.00
1,13,3,1844.00
1,13,4,1840.00
1,13,5,1844.00
1,14,1,1828.00
1,14,2,1840.00
1,14,3,1876.00
1,14,4,1840.00
1,14,5,1840.00
1,15,1,1828.00
1,15,2,1836.00
1,15,3,1840.00
1,15,4,1840.00
1,15,5,1844.00
1,16,1,1824.00
1,16,2,1840.00
1,16,3,1840.00
1,16,4,1840.00
1,16,5,1840.00
1,17,1,1824.00
1,17,2,1844.00
1,17,3,1840.00
1,17,4,1840.00
1,17,5,1844.00
1,18,1,1828.00
1,18,2,1840.00
1,18,3,1880.00
1,18,4,1840.00
1,18,5,1840.00
1,19,1,1824.00
1,19,2,1840.00
1,19,3,1840.00
1,19,4,1844.00
1,19,5,1840.00
1,20,1,1828.00
1,20,2,1848.00
1,20,3,1844.00
1,20,4,1844.00
1,20,5,1840.00
1,21,1,1832.00
1,21,2,1840.00
1,21,3,1844.00
1,21,4,1844.00
1,21,5,1840.00
1,22,1,1828.00
1,22,2,1844.00
1,22,3,1844.00
1,22,4,1840.00
1,22,5,1844.00
1,23,1,1828.00
1,23,2,1844.00
1,23,3,1840.00
1,23,4,1844.00
1,23,5,1844.00
1,24,1,1828.00
1,24,2,1844.00
1,24,3,1844.00
1,24,4,1844.00
1,24,5,1844.00
1,25,1,1828.00
1,25,2,1844.00
1,25,3,1844.00
1,25,4,1840.00
1,25,5,1844.00
1,26,1,1832.00
1,26,2,1840.00
1,26,3,1840.00
1,26,4,1840.00
1,26,5,1844.00
1,27,1,1872.00
1,27,2,1840.00
1,27,3,1840.00
1,27,4,1844.00
1,27,5,1840.00
1,28,1,1828.00
1,28,2,1840.00
1,28,3,1840.00
1,28,4,1844.00
1,28,5,1840.00
1,29,1,1828.00
1,29,2,1876.00
1,29,3,1844.00
1,29,4,1840.00
1,29,5,1844.00
1,30,1,1828.00
1,30,2,1840.00
1,30,3,1844.00
1,30,4,1840.00
1,30,5,1840.00
1,31,1,1824.00
1,31,2,1880.00
1,31,3,1844.00
1,31,4,1840.00
1,31,5,1844.00
1,32,1,1828.00
1,32,2,1844.00
1,32,3,1840.00
1,32,4,1840.00
1,32,5,1844.00
1,33,1,1828.00
1,33,2,1844.00
1,33,3,1844.00
1,33,4,1844.00
1,33,5,1840.00
1,34,1,1828.00
1,34,2,1844.00
1,34,3,1840.00
1,34,4,1844.00
1,34,5,1844.00
1,35,1,1828.00
1,35,2,1840.00
1,35,3,1844.00
1,35,4,1840.00
1,35,5,1844.00
1,36,1,1828.00
1,36,2,1844.00
1,36,3,1840.00
1,36,4,1844.00
1,36,5,1844.00
1,37,1,1828.00
1,37,2,1844.00
1,37,3,1840.00
1,37,4,1844.00
1,37,5,1844.00
1,38,1,1824.00
1,38,2,1844.00
1,38,3,1844.00
1,38,4,1840.00
1,38,5,1840.00
1,39,1,1828.00
1,39,2,1844.00
1,39,3,1836.00
1,39,4,1844.00
1,39,5,1840.00
1,40,1,1828.00
1,40,2,1840.00
1,40,3,1840.00
1,40,4,1844.00
1,40,5,1840.00
1,41,1,1824.00
1,41,2,1840.00
1,41,3,1840.00
1,41,4,1844.00
1,41,5,1840.00
1,42,1,1828.00
1,42,2,1840.00
1,42,3,1840.00
1,42,4,1844.00
1,42,5,1844.00
1,43,1,1828.00
1,43,2,1844.00
1,43,3,1844.00
1,43,4,1840.00
1,43,5,1844.00
1,44,1,1828.00
1,44,2,1840.00
1,44,3,1844.00
1,44,4,1840.00
1,44,5,1844.00
1,45,1,1828.00
1,45,2,1844.00
1,45,3,1844.00
1,45,4,1840.00
1,45,5,1840.00
1,46,1,1828.00
1,46,2,1840.00
1,46,3,1844.00
1,46,4,1844.00
1,46,5,1840.00
1,47,1,1828.00
1,47,2,1840.00
1,47,3,1844.00
1,47,4,1840.00
1,47,5,1844.00
1,48,1,1828.00
1,48,2,1840.00
1,48,3,1844.00
1,48,4,1840.00
1,48,5,1844.00
1,49,1,1828.00
1,49,2,1840.00
1,49,3,1844.00
1,49,4,1876.00
1,49,5,1844.00
2,0,1,1980
2,0,2,1996
2,0,3,2000
2,0,4,1996
2,0,5,2000
2,1,1,1984
2,1,2,2000
2,1,3,2000
2,1,4,2036
2,1,5,2000
2,2,1,1988
2,2,2,2000
2,2,3,2000
2,2,4,2000
2,2,5,2004
2,3,1,1984
2,3,2,2004
2,3,3,2000
2,3,4,2004
2,3,5,2000
2,4,1,1988
2,4,2,2000
2,4,3,2004
2,4,4,2000
2,4,5,2004
2,5,1,1988
2,5,2,2000
2,5,3,2004
2,5,4,2004
2,5,5,2004
2,6,1,1988
2,6,2,2004
2,6,3,2004
2,6,4,2004
2,6,5,2008
2,7,1,1988
2,7,2,2004
2,7,3,2004
2,7,4,2004
2,7,5,2004
2,8,1,1988
2,8,2,2004
2,8,3,2000
2,8,4,2008
2,8,5,2008
2,9,1,1988
2,9,2,2004
2,9,3,2004
2,9,4,2004
2,9,5,2004
2,10,1,1988
2,10,2,2008
2,10,3,2008
2,10,4,2004
2,10,5,2004
2,11,1,1988
2,11,2,2004
2,11,3,2004
2,11,4,2004
2,11,5,2004
2,12,1,1988
2,12,2,2004
2,12,3,2000
2,12,4,2004
2,12,5,2004
2,13,1,1988
2,13,2,2004
2,13,3,2004
2,13,4,2004
2,13,5,2004
2,14,1,1992
2,14,2,2004
2,14,3,2004
2,14,4,2004
2,14,5,2004
2,15,1,1988
2,15,2,2004
2,15,3,2008
2,15,4,2004
2,15,5,2008
2,16,1,1988
2,16,2,2004
2,16,3,2004
2,16,4,2008
2,16,5,2004
2,17,1,1988
2,17,2,2008
2,17,3,2004
2,17,4,2008
2,17,5,2004
2,18,1,1992
2,18,2,2004
2,18,3,2008
2,18,4,2008
2,18,5,2004
2,19,1,1992
2,19,2,2008
2,19,3,2008
2,19,4,2008
2,19,5,2004
